Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    (31) array_type_decl -> ARRAY LB simple_type_decl . RB OF type_decl

    RB              shift and go to state 239


state 226

    (32) record_type_decl -> RECORD field_decl_list END .

    SEMI            reduce using rule 32 (record_type_decl -> RECORD field_decl_list END .)


state 227

    (33) field_decl_list -> field_decl_list field_decl .

    END             reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)
    NAME            reduce using rule 33 (field_decl_list -> field_decl_list field_decl .)


state 228

    (35) field_decl -> name_list COLON . type_decl SEMI
    (24) type_decl -> . simple_type_decl
    (25) type_decl -> . array_type_decl
    (26) type_decl -> . record_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (31) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 144
    NAME            shift and go to state 139
    LP              shift and go to state 145
    ARRAY           shift and go to state 147
    RECORD          shift and go to state 148
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    type_decl                      shift and go to state 240
    simple_type_decl               shift and go to state 141
    array_type_decl                shift and go to state 142
    record_type_decl               shift and go to state 143
    const_value                    shift and go to state 146

state 229

    (82) else_clause -> ELSE stmt .

    SEMI            reduce using rule 82 (else_clause -> ELSE stmt .)
    ELSE            reduce using rule 82 (else_clause -> ELSE stmt .)


state 230

    (86) for_stmt -> FOR NAME ASSIGN expression direction expression . DO stmt
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    DO              shift and go to state 241
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 231

    (92) case_expr -> const_value COLON stmt . SEMI

    SEMI            shift and go to state 242


state 232

    (93) case_expr -> ID COLON stmt . SEMI

    SEMI            shift and go to state 243


state 233

    (49) function_head -> FUNCTION NAME parameters COLON simple_type_decl .

    SEMI            reduce using rule 49 (function_head -> FUNCTION NAME parameters COLON simple_type_decl .)


state 234

    (52) parameters -> LP para_decl_list RP .

    COLON           reduce using rule 52 (parameters -> LP para_decl_list RP .)
    SEMI            reduce using rule 52 (parameters -> LP para_decl_list RP .)


state 235

    (54) para_decl_list -> para_decl_list SEMI . para_type_list
    (56) para_type_list -> . var_para_list COLON simple_type_decl
    (57) para_type_list -> . val_para_list COLON simple_type_decl
    (58) var_para_list -> . VAR name_list
    (59) val_para_list -> . name_list
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    VAR             shift and go to state 220
    NAME            shift and go to state 94

    para_type_list                 shift and go to state 244
    var_para_list                  shift and go to state 218
    val_para_list                  shift and go to state 219
    name_list                      shift and go to state 221

state 236

    (56) para_type_list -> var_para_list COLON . simple_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 144
    NAME            shift and go to state 139
    LP              shift and go to state 145
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    simple_type_decl               shift and go to state 245
    const_value                    shift and go to state 146

state 237

    (57) para_type_list -> val_para_list COLON . simple_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 144
    NAME            shift and go to state 139
    LP              shift and go to state 145
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    simple_type_decl               shift and go to state 246
    const_value                    shift and go to state 146

state 238

    (58) var_para_list -> VAR name_list .
    (36) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 58 (var_para_list -> VAR name_list .)
    COMMA           shift and go to state 138


state 239

    (31) array_type_decl -> ARRAY LB simple_type_decl RB . OF type_decl

    OF              shift and go to state 247


state 240

    (35) field_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 248


state 241

    (86) for_stmt -> FOR NAME ASSIGN expression direction expression DO . stmt
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) proc_stmt -> . NAME
    (77) proc_stmt -> . NAME LP args_list RP
    (78) proc_stmt -> . SYS_PROC
    (79) proc_stmt -> . SYS_PROC LP expression_list RP
    (80) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (81) if_stmt -> . IF expression THEN stmt else_clause
    (84) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (85) while_stmt -> . WHILE expression DO stmt
    (86) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (89) case_stmt -> . CASE expression OF case_expr_list END
    (94) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 249
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 242

    (92) case_expr -> const_value COLON stmt SEMI .

    END             reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)
    ID              reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)
    INTEGER         reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)
    REAL            reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)
    CHAR            reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)
    STRING          reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)
    SYS_CON         reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)
    true            reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)
    false           reduce using rule 92 (case_expr -> const_value COLON stmt SEMI .)


state 243

    (93) case_expr -> ID COLON stmt SEMI .

    END             reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)
    ID              reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)
    INTEGER         reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)
    REAL            reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)
    CHAR            reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)
    STRING          reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)
    SYS_CON         reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)
    true            reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)
    false           reduce using rule 93 (case_expr -> ID COLON stmt SEMI .)


state 244

    (54) para_decl_list -> para_decl_list SEMI para_type_list .
