Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 87 (else_clause -> ELSE stmt .)
    ELSE            reduce using rule 87 (else_clause -> ELSE stmt .)


state 242

    (91) for_stmt -> FOR NAME ASSIGN expression direction expression . DO stmt
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    DO              shift and go to state 253
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 243

    (97) case_expr -> const_value COLON stmt . SEMI

    SEMI            shift and go to state 254


state 244

    (98) case_expr -> ID COLON stmt . SEMI

    SEMI            shift and go to state 255


state 245

    (49) function_head -> FUNCTION function_name parameters COLON simple_type_decl .

    SEMI            reduce using rule 49 (function_head -> FUNCTION function_name parameters COLON simple_type_decl .)


state 246

    (54) parameters -> LP para_decl_list RP .

    COLON           reduce using rule 54 (parameters -> LP para_decl_list RP .)
    SEMI            reduce using rule 54 (parameters -> LP para_decl_list RP .)


state 247

    (56) para_decl_list -> para_decl_list SEMI . para_type_list
    (58) para_type_list -> . var_para_list COLON simple_type_decl
    (59) para_type_list -> . val_para_list COLON simple_type_decl
    (60) var_para_list -> . VAR name_list
    (61) val_para_list -> . name_list
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    VAR             shift and go to state 231
    NAME            shift and go to state 97

    para_type_list                 shift and go to state 256
    var_para_list                  shift and go to state 229
    val_para_list                  shift and go to state 230
    name_list                      shift and go to state 232

state 248

    (58) para_type_list -> var_para_list COLON . simple_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 151
    NAME            shift and go to state 146
    LP              shift and go to state 152
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    simple_type_decl               shift and go to state 257
    const_value                    shift and go to state 153

state 249

    (59) para_type_list -> val_para_list COLON . simple_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 151
    NAME            shift and go to state 146
    LP              shift and go to state 152
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    simple_type_decl               shift and go to state 258
    const_value                    shift and go to state 153

state 250

    (60) var_para_list -> VAR name_list .
    (36) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 60 (var_para_list -> VAR name_list .)
    COMMA           shift and go to state 145


state 251

    (31) array_type_decl -> ARRAY LB INTEGER DOTDOT . INTEGER RB OF type_decl

    INTEGER         shift and go to state 259


state 252

    (35) field_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 260


state 253

    (91) for_stmt -> FOR NAME ASSIGN expression direction expression DO . stmt
    (67) stmt -> . INTEGER COLON non_label_stmt
    (68) stmt -> . non_label_stmt
    (69) non_label_stmt -> . assign_stmt
    (70) non_label_stmt -> . proc_stmt
    (71) non_label_stmt -> . compound_stmt
    (72) non_label_stmt -> . if_stmt
    (73) non_label_stmt -> . repeat_stmt
    (74) non_label_stmt -> . while_stmt
    (75) non_label_stmt -> . for_stmt
    (76) non_label_stmt -> . case_stmt
    (77) non_label_stmt -> . goto_stmt
    (78) assign_stmt -> . NAME ASSIGN expression
    (79) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (80) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (81) proc_stmt -> . NAME
    (82) proc_stmt -> . NAME LP args_list RP
    (83) proc_stmt -> . SYS_PROC
    (84) proc_stmt -> . SYS_PROC LP expression_list RP
    (85) proc_stmt -> . READ LP factor RP
    (64) compound_stmt -> . BEGIN stmt_list END
    (86) if_stmt -> . IF expression THEN stmt else_clause
    (89) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (90) while_stmt -> . WHILE expression DO stmt
    (91) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (94) case_stmt -> . CASE expression OF case_expr_list END
    (99) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 28
    NAME            shift and go to state 39
    SYS_PROC        shift and go to state 40
    READ            shift and go to state 41
    BEGIN           shift and go to state 13
    IF              shift and go to state 42
    REPEAT          shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    GOTO            shift and go to state 47

    stmt                           shift and go to state 261
    non_label_stmt                 shift and go to state 29
    assign_stmt                    shift and go to state 30
    proc_stmt                      shift and go to state 31
    compound_stmt                  shift and go to state 32
    if_stmt                        shift and go to state 33
    repeat_stmt                    shift and go to state 34
    while_stmt                     shift and go to state 35
    for_stmt                       shift and go to state 36
    case_stmt                      shift and go to state 37
    goto_stmt                      shift and go to state 38

state 254

    (97) case_expr -> const_value COLON stmt SEMI .

    END             reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)
    ID              reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)
    INTEGER         reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)
    REAL            reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)
    CHAR            reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)
    STRING          reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)
    SYS_CON         reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)
    true            reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)
    false           reduce using rule 97 (case_expr -> const_value COLON stmt SEMI .)


state 255

    (98) case_expr -> ID COLON stmt SEMI .

    END             reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)
    ID              reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)
    INTEGER         reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)
    REAL            reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)
    CHAR            reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)
    STRING          reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)
    SYS_CON         reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)
    true            reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)
    false           reduce using rule 98 (case_expr -> ID COLON stmt SEMI .)


state 256

    (56) para_decl_list -> para_decl_list SEMI para_type_list .

    RP              reduce using rule 56 (para_decl_list -> para_decl_list SEMI para_type_list .)
    SEMI            reduce using rule 56 (para_decl_list -> para_decl_list SEMI para_type_list .)


state 257

    (58) para_type_list -> var_para_list COLON simple_type_decl .

    RP              reduce using rule 58 (para_type_list -> var_para_list COLON simple_type_decl .)
    SEMI            reduce using rule 58 (para_type_list -> var_para_list COLON simple_type_decl .)


state 258

    (59) para_type_list -> val_para_list COLON simple_type_decl .

    RP              reduce using rule 59 (para_type_list -> val_para_list COLON simple_type_decl .)
    SEMI            reduce using rule 59 (para_type_list -> val_para_list COLON simple_type_decl .)


state 259

    (31) array_type_decl -> ARRAY LB INTEGER DOTDOT INTEGER . RB OF type_decl

    RB              shift and go to state 262


state 260

    (35) field_decl -> name_list COLON type_decl SEMI .

    END             reduce using rule 35 (field_decl -> name_list COLON type_decl SEMI .)
    NAME            reduce using rule 35 (field_decl -> name_list COLON type_decl SEMI .)


state 261

    (91) for_stmt -> FOR NAME ASSIGN expression direction expression DO stmt .

    SEMI            reduce using rule 91 (for_stmt -> FOR NAME ASSIGN expression direction expression DO stmt .)
    ELSE            reduce using rule 91 (for_stmt -> FOR NAME ASSIGN expression direction expression DO stmt .)


state 262

    (31) array_type_decl -> ARRAY LB INTEGER DOTDOT INTEGER RB . OF type_decl

    OF              shift and go to state 263


state 263

    (31) array_type_decl -> ARRAY LB INTEGER DOTDOT INTEGER RB OF . type_decl
    (24) type_decl -> . simple_type_decl
    (25) type_decl -> . array_type_decl
    (26) type_decl -> . record_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
